| INFO     | job0 | route.antenna_repair | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.antenna_repair | 0 |                   0.43    0.00   26.77 v _7975_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.79    1.76   28.53 ^ _7975_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3228_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.79    0.00   28.53 ^ _7976_/A2 (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.25    0.91   29.44 v _7976_/Y (sky130_fd_sc_hd__a21boi_2)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3229_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.25    0.00   29.44 v _7999_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.25    1.24   30.68 ^ _7999_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3250_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.25    0.00   30.68 ^ _8000_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.37    0.93   31.61 v _8000_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3251_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.37    0.00   31.61 v _8021_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.68    1.64   33.26 ^ _8021_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3270_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.68    0.00   33.26 ^ _8022_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.28    0.95   34.21 v _8022_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3271_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.28    0.00   34.21 v _8042_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.61    1.53   35.74 ^ _8042_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3289_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.61    0.00   35.75 ^ _8044_/A2 (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.28    0.93   36.68 v _8044_/Y (sky130_fd_sc_hd__a21oi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3291_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.28    0.00   36.68 v _8065_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.02    2.55    2.25   38.93 ^ _8065_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3310_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   2.55    0.00   38.93 ^ _8066_/A2 (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.39    1.36   40.30 v _8066_/Y (sky130_fd_sc_hd__a21boi_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3311_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.39    0.00   40.30 v _8081_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    1.61    1.60   41.90 ^ _8081_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3324_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.61    0.00   41.90 ^ _8084_/A2 (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.38    1.08   42.97 v _8084_/Y (sky130_fd_sc_hd__a21boi_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3327_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.38    0.00   42.97 v _8102_/A2 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      3    0.02    2.10    1.96   44.94 ^ _8102_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3343_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   2.10    0.00   44.94 ^ _8150_/A2 (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | route.antenna_repair | 0 |      2    0.01    0.42    1.32   46.25 v _8150_/Y (sky130_fd_sc_hd__a2111oi_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3387_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.42    0.00   46.25 v _8155_/A1 (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.52    0.80   47.05 ^ _8155_/Y (sky130_fd_sc_hd__o21ai_0)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3392_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.52    0.00   47.05 ^ _8156_/B (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.00    0.10    0.34   47.39 v _8156_/Y (sky130_fd_sc_hd__nand2_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3393_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.10    0.00   47.39 v _8159_/A2 (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    1.21    1.12   48.51 ^ _8159_/Y (sky130_fd_sc_hd__o221ai_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _3396_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   1.21    0.00   48.51 ^ _8161_/B1 (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | route.antenna_repair | 0 |      1    0.01    0.24    0.98   49.49 ^ _8161_/X (sky130_fd_sc_hd__a22o_1)
| INFO     | job0 | route.antenna_repair | 0 |                                          _0270_ (net)
| INFO     | job0 | route.antenna_repair | 0 |                   0.24    0.00   49.49 ^ reg_next_pc[31]$_SDFFE_PN0P_/D (sky130_fd_sc_hd__dfxtp_1)
| INFO     | job0 | route.antenna_repair | 0 |                                  49.49   data arrival time
| INFO     | job0 | route.antenna_repair | 0 | -----------------------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | (Path is unconstrained)
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | SC_METRIC: DRV violators
| INFO     | job0 | route.antenna_repair | 0 | max slew
| INFO     | job0 | route.antenna_repair | 0 | 
| INFO     | job0 | route.antenna_repair | 0 | Pin                                    Limit    Slew   Slack
| INFO     | job0 | route.antenna_repair | 0 | ------------------------------------------------------------
| INFO     | job0 | route.antenna_repair | 0 | _9039_/Y                                1.49    1.81   -0.32 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_addr[23]$_DFFE_PP_/D                1.50    1.81   -0.31 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[24][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[21][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[17][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[16][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[19][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[18][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[22][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[23][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[20][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[28][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[29][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[30][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[27][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[25][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[31][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[26][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[14][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[15][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[10][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[11][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[12][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[8][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[9][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[13][10]$_DFFE_PP_/D             1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[6][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[7][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[2][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[3][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[4][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[5][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[0][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | cpuregs[1][10]$_DFFE_PP_/D              1.50    1.78   -0.28 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8864_/Y                                1.50    1.78   -0.27 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9030_/Y                                1.49    1.71   -0.22 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | mem_addr[20]$_DFFE_PP_/D                1.50    1.71   -0.21 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9100_/Y                                1.48    1.68   -0.20 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew11/A                           1.50    1.68   -0.18 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5781_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5777_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5769_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5765_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5773_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5761_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5757_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5749_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5753_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5745_/S                                1.50    1.67   -0.17 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5741_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5737_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5733_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5729_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5725_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5721_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5713_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5717_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5709_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5705_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5701_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5697_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5693_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5690_/S                                1.50    1.66   -0.16 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5784_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5787_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7827_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5686_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8856_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5678_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5682_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5675_/S                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8369_/A                                1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | latched_stalu$_SDFFE_PN0P_/Q            1.50    1.65   -0.15 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8739_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8738_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8696_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8695_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8706_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8752_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8707_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8718_/S                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8762_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8763_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8751_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8727_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8726_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8770_/C1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8771_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8808_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8783_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8782_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8806_/C1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8794_/C1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8797_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8684_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8683_/B1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8660_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8670_/S                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8646_/A                                1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8647_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8634_/A1                               1.50    1.64   -0.14 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8613_/B1                               1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8623_/B1                               1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8624_/A1                               1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _9042_/Y                                1.49    1.62   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8602_/A1                               1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8601_/A                                1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8577_/S                                1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8544_/A1                               1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8531_/A                                1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8586_/B1                               1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8843_/A1                               1.50    1.63   -0.13 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8848_/S                                1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8838_/A1                               1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8837_/A                                1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8831_/A                                1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8832_/A1                               1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8824_/S                                1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | load_slew548/A                          1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8818_/B1                               1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8819_/A1                               1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8813_/S                                1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8789_/A1                               1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8788_/A                                1.50    1.62   -0.12 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8675_/S                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7388_/A                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7393_/A                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7410_/A                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7415_/A                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4782_/B                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7412_/A                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7398_/A                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7377_/B                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _8424_/A1                               1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7403_/A                                1.50    1.61   -0.11 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_sub$_SDFFE_PN0P_/Q                1.50    1.61   -0.10 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7375_/Y                                1.51    1.61   -0.10 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5991_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6004_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6020_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6032_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6043_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6065_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6076_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6054_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6087_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6098_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6109_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6132_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6120_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6167_/A1                               1.50    1.58   -0.08 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6143_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6178_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6155_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6193_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5822_/B2                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5834_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5843_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5862_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5885_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5872_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5918_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5945_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5979_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5964_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5957_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5933_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5850_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _5900_/A1                               1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4779_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _4845_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | instr_rdinstrh$_DFFE_PP_/Q              1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7418_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7389_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7394_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7380_/B                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7409_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7416_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7404_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7399_/A                                1.50    1.57   -0.07 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _7378_/Y                                1.51    1.57   -0.06 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6166_/A                                1.50    1.55   -0.05 (VIOLATED)
| INFO     | job0 | route.antenna_repair | 0 | _6193_/C2                               1.50    1.55   -0.05 (VIOLATED)
