| INFO     | job0 | place.global         | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | place.global         | 0 |       290 |   0.5465 |  1.877469e+08 |   +0.53% |  1.36e-09 |
| INFO     | job0 | place.global         | 0 |       300 |   0.5077 |  1.895123e+08 |   +0.94% |  2.21e-09 |
| INFO     | job0 | place.global         | 0 |       310 |   0.4591 |  1.909090e+08 |   +0.74% |  3.61e-09 |
| INFO     | job0 | place.global         | 0 |       320 |   0.4142 |  1.901096e+08 |   -0.42% |  5.87e-09 |
| INFO     | job0 | place.global         | 0 |       330 |   0.3692 |  1.912141e+08 |   +0.58% |  9.56e-09 |
| INFO     | job0 | place.global         | 0 |       340 |   0.3228 |  1.930132e+08 |   +0.94% |  1.48e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 1
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 65.8445
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 6122 (29.52%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.3575
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.2564
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.1478
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0597
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.3069
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.3069) lower than previous minimum (1e+30). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:               14264.667 um^2 (+17.88%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6000
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     407727.538 um^2 (+3.63%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.587 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    407727.538 um^2 (+3.63%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        421992.205 um^2 (+3.50%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6218
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       350 |   0.6171 |  1.912356e+08 |   -0.92% |  9.47e-10 |
| INFO     | job0 | place.global         | 0 |       360 |   0.5266 |  2.054631e+08 |   +7.44% |  1.39e-09 |
| INFO     | job0 | place.global         | 0 |       370 |   0.5067 |  2.053480e+08 |   -0.06% |  2.05e-09 |
| INFO     | job0 | place.global         | 0 |       380 |   0.4712 |  2.051509e+08 |   -0.10% |  3.02e-09 |
| INFO     | job0 | place.global         | 0 |       390 |   0.4291 |  2.029024e+08 |   -1.10% |  4.45e-09 |
| INFO     | job0 | place.global         | 0 |       400 |   0.3858 |  2.042435e+08 |   +0.66% |  6.56e-09 |
| INFO     | job0 | place.global         | 0 |       410 |   0.3569 |  2.062277e+08 |   +0.97% |  9.65e-09 |
| INFO     | job0 | place.global         | 0 |       420 |   0.3213 |  2.062733e+08 |   +0.02% |  1.42e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 2
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 30.9135
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 6066 (29.25%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1755
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1183
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0639
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0260
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1469
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1469) lower than previous minimum (1.307). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                5861.156 um^2 (+6.23%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6218
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     413588.652 um^2 (+1.44%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.545 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    413588.652 um^2 (+1.44%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        419449.808 um^2 (+1.42%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6307
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       430 |   0.6283 |  1.935255e+08 |   -6.18% |  9.47e-10 |
| INFO     | job0 | place.global         | 0 |       440 |   0.5170 |  2.139694e+08 |  +10.56% |  1.39e-09 |
| INFO     | job0 | place.global         | 0 |       450 |   0.5057 |  2.140943e+08 |   +0.06% |  2.05e-09 |
| INFO     | job0 | place.global         | 0 |       460 |   0.4656 |  2.136154e+08 |   -0.22% |  3.02e-09 |
| INFO     | job0 | place.global         | 0 |       470 |   0.4297 |  2.118304e+08 |   -0.84% |  4.45e-09 |
| INFO     | job0 | place.global         | 0 |       480 |   0.3891 |  2.143035e+08 |   +1.17% |  6.55e-09 |
| INFO     | job0 | place.global         | 0 |       490 |   0.3556 |  2.140966e+08 |   -0.10% |  9.65e-09 |
| INFO     | job0 | place.global         | 0 |       500 |   0.3269 |  2.145087e+08 |   +0.19% |  1.42e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 3
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 31.4851
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 6110 (29.47%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1499
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.1131
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0651
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0266
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.1315
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.1315) lower than previous minimum (1.147). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                5022.426 um^2 (+5.03%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6307
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     418611.069 um^2 (+1.21%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.536 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    418611.069 um^2 (+1.21%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        423633.495 um^2 (+1.20%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6383
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       510 |   0.6369 |  1.957187e+08 |   -8.76% |  9.47e-10 |
| INFO     | job0 | place.global         | 0 |       520 |   0.5106 |  2.216101e+08 |  +13.23% |  1.39e-09 |
| INFO     | job0 | place.global         | 0 |       530 |   0.5018 |  2.215870e+08 |   -0.01% |  2.05e-09 |
| INFO     | job0 | place.global         | 0 |       540 |   0.4663 |  2.210734e+08 |   -0.23% |  3.02e-09 |
| INFO     | job0 | place.global         | 0 |       550 |   0.4226 |  2.189512e+08 |   -0.96% |  4.44e-09 |
| INFO     | job0 | place.global         | 0 |       560 |   0.3896 |  2.215737e+08 |   +1.20% |  6.54e-09 |
| INFO     | job0 | place.global         | 0 |       570 |   0.3519 |  2.215135e+08 |   -0.03% |  9.64e-09 |
| INFO     | job0 | place.global         | 0 |       580 |   0.3193 |  2.209096e+08 |   -0.27% |  1.42e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 4
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 17.9402
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 6020 (29.03%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0949
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0615
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0327
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0136
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0782
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0782) lower than previous minimum (1.132). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                2765.975 um^2 (+2.64%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6383
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     421377.016 um^2 (+0.66%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.507 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    421377.016 um^2 (+0.66%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        424142.991 um^2 (+0.66%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6426
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       590 |   0.6141 |  2.079812e+08 |   -5.85% |  9.84e-10 |
| INFO     | job0 | place.global         | 0 |       600 |   0.5028 |  2.261479e+08 |   +8.73% |  1.44e-09 |
| INFO     | job0 | place.global         | 0 |       610 |   0.5006 |  2.265200e+08 |   +0.16% |  2.13e-09 |
| INFO     | job0 | place.global         | 0 |       620 |   0.4593 |  2.251499e+08 |   -0.60% |  3.13e-09 |
| INFO     | job0 | place.global         | 0 |       630 |   0.4174 |  2.238116e+08 |   -0.59% |  4.62e-09 |
| INFO     | job0 | place.global         | 0 |       640 |   0.3828 |  2.253651e+08 |   +0.69% |  6.80e-09 |
| INFO     | job0 | place.global         | 0 |       650 |   0.3499 |  2.249067e+08 |   -0.20% |  1.00e-08 |
| INFO     | job0 | place.global         | 0 |       660 |   0.3165 |  2.245355e+08 |   -0.17% |  1.47e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 5
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 20.0369
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 6019 (29.03%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1059
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0717
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0378
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0156
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0888
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.0888) higher than minimum (1.0782). Consecutive non-improvement count: 1.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                2808.700 um^2 (+2.61%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6426
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     424185.692 um^2 (+0.67%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.484 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    424185.692 um^2 (+0.67%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        426994.392 um^2 (+0.66%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6468
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       670 |   0.6160 |  2.112734e+08 |   -5.91% |  9.83e-10 |
| INFO     | job0 | place.global         | 0 |       680 |   0.4989 |  2.309202e+08 |   +9.30% |  1.44e-09 |
| INFO     | job0 | place.global         | 0 |       690 |   0.4985 |  2.309516e+08 |   +0.01% |  2.13e-09 |
| INFO     | job0 | place.global         | 0 |       700 |   0.4594 |  2.290461e+08 |   -0.83% |  3.13e-09 |
| INFO     | job0 | place.global         | 0 |       710 |   0.4166 |  2.290571e+08 |   +0.00% |  4.61e-09 |
| INFO     | job0 | place.global         | 0 |       720 |   0.3795 |  2.288634e+08 |   -0.08% |  6.79e-09 |
| INFO     | job0 | place.global         | 0 |       730 |   0.3526 |  2.295405e+08 |   +0.30% |  1.00e-08 |
| INFO     | job0 | place.global         | 0 |       740 |   0.3109 |  2.285744e+08 |   -0.42% |  1.47e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 6
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 18.4588
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5996 (28.92%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.1067
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0653
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0340
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0141
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0860
| INFO     | job0 | place.global         | 0 | [INFO GPL-0049] Routing congestion (1.0860) higher than minimum (1.0782). Consecutive non-improvement count: 2.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                2877.277 um^2 (+2.60%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6468
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     427062.985 um^2 (+0.68%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.499 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    427062.985 um^2 (+0.68%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        429940.262 um^2 (+0.67%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6512
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       750 |   0.5556 |  2.339050e+08 |   +2.33% |  1.06e-09 |
| INFO     | job0 | place.global         | 0 |       760 |   0.4954 |  2.368827e+08 |   +1.27% |  1.56e-09 |
| INFO     | job0 | place.global         | 0 |       770 |   0.4862 |  2.366463e+08 |   -0.10% |  2.30e-09 |
| INFO     | job0 | place.global         | 0 |       780 |   0.4513 |  2.336239e+08 |   -1.28% |  3.38e-09 |
| INFO     | job0 | place.global         | 0 |       790 |   0.4071 |  2.342337e+08 |   +0.26% |  4.98e-09 |
| INFO     | job0 | place.global         | 0 |       800 |   0.3802 |  2.325599e+08 |   -0.71% |  7.33e-09 |
| INFO     | job0 | place.global         | 0 |       810 |   0.3424 |  2.333772e+08 |   +0.35% |  1.08e-08 |
| INFO     | job0 | place.global         | 0 |       820 |   0.3050 |  2.312888e+08 |   -0.89% |  1.59e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 7
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 15.5051
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5970 (28.79%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0861
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0517
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0269
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0113
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0689
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0689) lower than previous minimum (1.078). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                2053.316 um^2 (+1.81%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6512
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     429116.293 um^2 (+0.48%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.492 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    429116.293 um^2 (+0.48%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        431169.609 um^2 (+0.48%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6544
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       830 |   0.5302 |  2.445472e+08 |   +5.73% |  1.10e-09 |
| INFO     | job0 | place.global         | 0 |       840 |   0.4868 |  2.403641e+08 |   -1.71% |  1.62e-09 |
| INFO     | job0 | place.global         | 0 |       850 |   0.4769 |  2.401685e+08 |   -0.08% |  2.39e-09 |
| INFO     | job0 | place.global         | 0 |       860 |   0.4441 |  2.369140e+08 |   -1.36% |  3.52e-09 |
| INFO     | job0 | place.global         | 0 |       870 |   0.4034 |  2.374275e+08 |   +0.22% |  5.18e-09 |
| INFO     | job0 | place.global         | 0 |       880 |   0.3721 |  2.358623e+08 |   -0.66% |  7.63e-09 |
| INFO     | job0 | place.global         | 0 |       890 |   0.3402 |  2.353436e+08 |   -0.22% |  1.12e-08 |
| INFO     | job0 | place.global         | 0 |       900 |   0.2987 |  2.334641e+08 |   -0.80% |  1.65e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 8
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 13.3790
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5954 (28.71%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0700
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0420
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0218
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0092
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0560
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0560) lower than previous minimum (1.069). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1485.996 um^2 (+1.29%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6544
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     430602.256 um^2 (+0.35%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.459 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    430602.256 um^2 (+0.35%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        432088.253 um^2 (+0.35%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6566
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       910 |   0.5010 |  2.437756e+08 |   +4.42% |  1.24e-09 |
| INFO     | job0 | place.global         | 0 |       920 |   0.4939 |  2.413512e+08 |   -0.99% |  1.82e-09 |
| INFO     | job0 | place.global         | 0 |       930 |   0.4701 |  2.411697e+08 |   -0.08% |  2.68e-09 |
| INFO     | job0 | place.global         | 0 |       940 |   0.4228 |  2.385875e+08 |   -1.07% |  3.95e-09 |
| INFO     | job0 | place.global         | 0 |       950 |   0.3909 |  2.394637e+08 |   +0.37% |  5.81e-09 |
| INFO     | job0 | place.global         | 0 |       960 |   0.3619 |  2.382215e+08 |   -0.52% |  8.56e-09 |
| INFO     | job0 | place.global         | 0 |       970 |   0.3265 |  2.369012e+08 |   -0.55% |  1.26e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 9
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 11.5963
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5935 (28.62%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0589
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0340
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0176
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0075
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0464
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0464) lower than previous minimum (1.056). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1254.633 um^2 (+1.07%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6566
| INFO     | job0 | place.global         | 0 | [INFO GPL-0058] White space area:           655771.437 um^2 (+0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0059] Movable instances area:     431856.878 um^2 (+0.29%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0060] Total filler area:          313662.448 um^2 (-0.00%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0061] Total non-inflated area:    431856.878 um^2 (+0.29%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0062] Total inflated area:        433111.510 um^2 (+0.29%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0063] New Target Density:             0.6585
| INFO     | job0 | place.global         | 0 | [INFO GPL-0089] Routability end iteration: revert back to snapshot
| INFO     | job0 | place.global         | 0 | Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
| INFO     | job0 | place.global         | 0 | ---------------------------------------------------------------
| INFO     | job0 | place.global         | 0 |       980 |   0.6534 |  2.034479e+08 |  -14.12% |  9.47e-10 |
| INFO     | job0 | place.global         | 0 |       990 |   0.4917 |  2.464022e+08 |  +21.11% |  1.39e-09 |
| INFO     | job0 | place.global         | 0 |      1000 |   0.4873 |  2.444670e+08 |   -0.79% |  2.04e-09 |
| INFO     | job0 | place.global         | 0 |      1010 |   0.4611 |  2.416121e+08 |   -1.17% |  3.01e-09 |
| INFO     | job0 | place.global         | 0 |      1020 |   0.4132 |  2.408925e+08 |   -0.30% |  4.43e-09 |
| INFO     | job0 | place.global         | 0 |      1030 |   0.3771 |  2.396707e+08 |   -0.51% |  6.53e-09 |
| INFO     | job0 | place.global         | 0 |      1040 |   0.3452 |  2.409148e+08 |   +0.52% |  9.61e-09 |
| INFO     | job0 | place.global         | 0 |      1050 |   0.3139 |  2.387243e+08 |   -0.91% |  1.42e-08 |
| INFO     | job0 | place.global         | 0 | [INFO GPL-0040] Routability iteration: 10
| INFO     | job0 | place.global         | 0 | [INFO GPL-0041] Total routing overflow: 10.3954
| INFO     | job0 | place.global         | 0 | [INFO GPL-0042] Number of overflowed tiles: 5909 (28.50%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0043] Average top 0.5% routing congestion: 1.0512
| INFO     | job0 | place.global         | 0 | [INFO GPL-0044] Average top 1.0% routing congestion: 1.0286
| INFO     | job0 | place.global         | 0 | [INFO GPL-0045] Average top 2.0% routing congestion: 1.0147
| INFO     | job0 | place.global         | 0 | [INFO GPL-0046] Average top 5.0% routing congestion: 1.0064
| INFO     | job0 | place.global         | 0 | [INFO GPL-0047] Routability iteration weighted routing congestion: 1.0399
| INFO     | job0 | place.global         | 0 | [INFO GPL-0048] Routing congestion (1.0399) lower than previous minimum (1.046). Updating minimum.
| INFO     | job0 | place.global         | 0 | [INFO GPL-0051] Inflated area:                1152.477 um^2 (+0.98%)
| INFO     | job0 | place.global         | 0 | [INFO GPL-0052] Placement target density:       0.6585
