| INFO     | job0 | import.verilog       | 0 | Running in /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/import.verilog/0
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1245:14: warning: implicit conversion changes signedness from 'logic signed[32:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                         alu_shr = $signed({instr_sra || instr_srai ? reg_op1[31] : 1'b0, reg_op1}) >>> reg_op2[4:0];
| WARNING  | job0 | import.verilog       | 0 |                                 ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1245:14: warning: implicit conversion truncates from 33 to 32 bits [-Wwidth-trunc]
| WARNING  | job0 | import.verilog       | 0 |                         alu_shr = $signed({instr_sra || instr_srai ? reg_op1[31] : 1'b0, reg_op1}) >>> reg_op2[4:0];
| WARNING  | job0 | import.verilog       | 0 |                                 ~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1252:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1269:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1273:15: warning: implicit conversion expands from 1 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                 alu_out = alu_out_0;
| WARNING  | job0 | import.verilog       | 0 |                                         ~ ^~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1282:4: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                         BARREL_SHIFTER && (instr_srl || instr_srli || instr_sra || instr_srai):
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1280:4: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                         BARREL_SHIFTER && (instr_sll || instr_slli):
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1299:25: warning: implicit conversion from 'reg[1:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                 if (latched_branch || irq_state || !resetn)
| WARNING  | job0 | import.verilog       | 0 |                                       ^~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1315:4: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                         case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                         ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1325:35: warning: bitwise operation between operands of different types ('reg[31:0]' and 'reg') [-Wbitwise-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                         cpuregs_wrdata = reg_next_pc | latched_compr;
| WARNING  | job0 | import.verilog       | 0 |                                                          ~~~~~~~~~~~ ^ ~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1328:5: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                                 ENABLE_IRQ && irq_state[1]: begin
| WARNING  | job0 | import.verilog       | 0 |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1324:5: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                                 ENABLE_IRQ && irq_state[0]: begin
| WARNING  | job0 | import.verilog       | 0 |                                 ^~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1338:34: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                 if (resetn && cpuregs_write && latched_rd)
| WARNING  | job0 | import.verilog       | 0 |                                                ^~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1352:18: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                         cpuregs_rs1 = decoded_rs1 ? cpuregs[decoded_rs1] : 0;
| WARNING  | job0 | import.verilog       | 0 |                                       ^~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1353:18: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                         cpuregs_rs2 = decoded_rs2 ? cpuregs[decoded_rs2] : 0;
| WARNING  | job0 | import.verilog       | 0 |                                       ^~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1361:18: warning: implicit conversion from 'reg[4:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                         cpuregs_rs1 = decoded_rs ? cpuregs[decoded_rs] : 0;
| WARNING  | job0 | import.verilog       | 0 |                                       ^~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1425:9: warning: implicit conversion from 'reg[3:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                                 if (pcpi_timeout_counter)
| WARNING  | job0 | import.verilog       | 0 |                                     ^~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1442:41: warning: implicit conversion from 'reg[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                 if (ENABLE_IRQ && ENABLE_IRQ_TIMER && timer) begin
| WARNING  | job0 | import.verilog       | 0 |                                                       ^~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1478:8: warning: implicit conversion from 'logic[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                         if (~STACKADDR) begin
| WARNING  | job0 | import.verilog       | 0 |                             ^~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1486:3: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                 case (cpu_state)
| WARNING  | job0 | import.verilog       | 0 |                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1498:5: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1511:6: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && irq_state[1]: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1506:6: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && irq_state[0]: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1521:65: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | TRACE_BRANCH | (current_pc & 32'hfffffffe);
| WARNING  | job0 | import.verilog       | 0 |                                                               ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1523:50: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | (latched_stalu ? alu_out_q : reg_out);
| WARNING  | job0 | import.verilog       | 0 |                                                                ~~~~~~~~~~~~~~~~~~~~~~~~~~  ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1523:69: warning: implicit conversion expands from 32 to 36 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | (latched_stalu ? alu_out_q : reg_out);
| WARNING  | job0 | import.verilog       | 0 |                                                                                            ~                  ^~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1523:81: warning: implicit conversion expands from 32 to 36 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                                 trace_data <= (irq_active ? TRACE_IRQ : 0) | (latched_stalu ? alu_out_q : reg_out);
| WARNING  | job0 | import.verilog       | 0 |                                                                                            ~                              ^~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1538:104: warning: implicit conversion from 'reg[1:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                                 if (ENABLE_IRQ && ((decoder_trigger && !irq_active && !irq_delay && |(irq_pending & ~irq_mask)) || irq_state)) begin
| WARNING  | job0 | import.verilog       | 0 |                                                                                                                                    ^~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1544:36: warning: bitwise operation between operands of different types ('integer' and 'reg') [-Wbitwise-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                 latched_rd <= irqregs_offset | irq_state[0];
| WARNING  | job0 | import.verilog       | 0 |                                                               ~~~~~~~~~~~~~~ ^ ~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1549:10: warning: implicit conversion from 'reg[31:0]' to boolean value [-Wint-bool-conv]
| WARNING  | job0 | import.verilog       | 0 |                                         if (irq_pending) begin
| WARNING  | job0 | import.verilog       | 0 |                                             ^~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1628:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1658:6: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && ENABLE_IRQ_QREGS && instr_setq: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1650:6: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && ENABLE_IRQ_QREGS && instr_getq: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1663:21: warning: implicit conversion truncates from 32 to 5 bits [-Wwidth-trunc]
| WARNING  | job0 | import.verilog       | 0 |                                                 latched_rd <= latched_rd | irqregs_offset;
| WARNING  | job0 | import.verilog       | 0 |                                                            ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1663:32: warning: bitwise operation between operands of different types ('reg[4:0]' and 'integer') [-Wbitwise-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                 latched_rd <= latched_rd | irqregs_offset;
| WARNING  | job0 | import.verilog       | 0 |                                                               ~~~~~~~~~~ ^ ~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1667:6: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && instr_retirq: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1650:6: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && ENABLE_IRQ_QREGS && instr_getq: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1678:6: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && instr_maskirq: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1650:6: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && ENABLE_IRQ_QREGS && instr_getq: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1687:6: warning: 'case' statement contains duplicate items for value '1'b0' (the second one will never be matched) [-Wcase-dup]
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && ENABLE_IRQ_TIMER && instr_timer: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | ../../sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1650:6: note: previous usage here
| WARNING  | job0 | import.verilog       | 0 |                                         ENABLE_IRQ && ENABLE_IRQ_QREGS && instr_getq: begin
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1717:56: warning: implicit conversion expands from 5 to 32 bits [-Wwidth-expand]
| WARNING  | job0 | import.verilog       | 0 |                                                 reg_op2 <= is_slli_srli_srai && BARREL_SHIFTER ? decoded_rs2 : decoded_imm;
| WARNING  | job0 | import.verilog       | 0 |                                                                                                ~ ^~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1731:18: warning: implicit conversion truncates from 32 to 5 bits [-Wwidth-trunc]
| WARNING  | job0 | import.verilog       | 0 |                                                         reg_sh <= cpuregs_rs2;
| WARNING  | job0 | import.verilog       | 0 |                                                                ~~ ^~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1761:15: warning: implicit conversion truncates from 32 to 5 bits [-Wwidth-trunc]
| WARNING  | job0 | import.verilog       | 0 |                                 reg_sh <= cpuregs_rs2;
| WARNING  | job0 | import.verilog       | 0 |                                        ~~ ^~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1837:6: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                         case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1840:43: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                                 instr_srai || instr_sra: reg_op1 <= $signed(reg_op1) >>> 4;
| WARNING  | job0 | import.verilog       | 0 |                                                                                  ~~ ^~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1845:6: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                         case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                                         ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1848:43: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                                 instr_srai || instr_sra: reg_op1 <= $signed(reg_op1) >>> 1;
| WARNING  | job0 | import.verilog       | 0 |                                                                                  ~~ ^~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1860:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1867:64: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                         trace_data <= (irq_active ? TRACE_IRQ : 0) | TRACE_ADDR | ((reg_op1 + decoded_imm) & 32'hffffffff);
| WARNING  | job0 | import.verilog       | 0 |                                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1885:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1895:64: warning: bitwise operation between operands of different types ('logic[35:0]' and 'reg[31:0]') [-Wbitwise-op-mismatch]
| WARNING  | job0 | import.verilog       | 0 |                                                         trace_data <= (irq_active ? TRACE_IRQ : 0) | TRACE_ADDR | ((reg_op1 + decoded_imm) & 32'hffffffff);
| WARNING  | job0 | import.verilog       | 0 |                                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1902:7: warning: 'case' missing 'default' label [-Wcase-default]
| WARNING  | job0 | import.verilog       | 0 |                                                 case (1'b1)
| WARNING  | job0 | import.verilog       | 0 |                                                 ^~~~
| WARNING  | job0 | import.verilog       | 0 | /nfs/sc_compute/builds/0dc368a6940a4df4bc65e8967a8d3eeb/picorv32_top/job0/sc_collected_files/picorv32_1fd920965824d6cf10bc77b88815b2fb6bbb8476.v:1904:34: warning: implicit conversion changes signedness from 'reg signed[31:0]' to 'reg[31:0]' [-Wsign-conversion]
| WARNING  | job0 | import.verilog       | 0 |                                                         latched_is_lh: reg_out <= $signed(mem_rdata_word[15:0]);
| WARNING  | job0 | import.verilog       | 0 |                                                                                ~~ ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~
